# "ref_Aluminum Bar"
# "ref_Copper Bar"
# "ref_Gold Bar"
# "ref_Iron Bar"
# "ref_Lead Bar"
# "ref_Neodymium Bar"
# "ref_Platinum Bar"
# "ref_Silicon Bar"
# "ref_Silver Bar"
# "ref_Titanium Bar"
# "ref_Tungsten Bar"
# "ref_Uranium Bar"
# "ref_Yottrite Bar"
# "ref_Void Orchid Bar"
# "ref_Voidfish Bar"
# "ref_Integral Wood Bar"
# "ref_Pollen Bar"
# "ref_Jamfruit Bar"
# "ref_blueprint_Aluminum"
# "ref_blueprint_Copper"
# "ref_blueprint_Gold"
# "ref_blueprint_Iron"
# "ref_blueprint_Lead"
# "ref_blueprint_Neodymium"
# "ref_blueprint_Platinum"
# "ref_blueprint_Silicon"
# "ref_blueprint_Silver"
# "ref_blueprint_Titanium"
# "ref_blueprint_Tungsten"
# "ref_blueprint_Uranium"
# "ref_blueprint_Yottrite"
# "ref_blueprint_Void Orchid"
# "ref_blueprint_Voidfish"
# "ref_blueprint_Integral Wood"
# "ref_blueprint_Pollen"
# "ref_blueprint_Jamfruit"



outfit "ref_refinery"
	"display name" "Refinery"
	"plural" "Silicon Blocks"
	category "Minerals"
	cost 1200 # raw cost 400
	thumbnail "outfit/SiliconRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Silver Bar"
	"display name" "Silver Bar"
	"plural" "Silver Bars"
	category "Minerals"
	cost 18000 # raw cost 6000
	thumbnail "outfit/IronRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Titanium Bar"
	"display name" "Titanium Bar"
	"plural" "Titanium Bars"
	category "Minerals"
	cost 7500 # raw cost 2500
	thumbnail "outfit/TitaniumRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Tungsten Bar"
	"display name" "Tungsten Bar"
	"plural" "Tungsten Bars"
	category "Minerals"
	cost 13500 # raw cost 4500
	thumbnail "outfit/IronRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Uranium Bar"
	"display name" "Uranium Bar"
	"plural" "Uranium Bars"
	category "Minerals"
	cost 15000 # raw cost 5000
	thumbnail "outfit/UraniumRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Yottrite Bar"
	"display name" "Yottrite Bar"
	"plural" "Yottrite Bars"
	category "Minerals"
	cost 600000 # raw cost 200000
	thumbnail "outfit/YottriteRefined"
	"mass" 3.14
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Void Orchid Bar"
	"display name" "Void Orchid Block"
	"plural" "Void Orchid Blocks"
	category "Minerals"
	cost 45000 # raw cost 15000
	thumbnail "outfit/Void OrchidRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Voidfish Bar"
	"display name" "Voidfish Package"
	"plural" "Voidfish Packages"
	category "Minerals"
	cost 7200 # raw cost 2400
	thumbnail "outfit/VoidfishRefined"
	"mass" 1
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Integral Wood Bar"
	"display name" "Integral Wood Ingot"
	"plural" "Integral Wood Ingots"
	category "Minerals"
	cost 36000 # raw cost 12000
	thumbnail "outfit/Integral WoodRefined"
	"mass" 0.3
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Pollen Bar"
	"display name" "Pollen Block"
	"plural" "Pollen Blocks"
	category "Minerals"
	cost 36000 # raw cost 12000
	thumbnail "outfit/PollenRefined"
	"mass" 0.3
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_Jamfruit Bar"
	"display name" "Jamfruit Package"
	"plural" "Jamfruit Packages"
	category "Minerals"
	cost 108000 # raw cost 36000
	thumbnail "outfit/JamfruitRefined"
	"mass" 0.3
	"installable" -1
	"minable" 1
	description "This is a refined product."

outfit "ref_blueprint_Aluminum"
	"display name" "Blueprint: Aluminum Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Aluminum ores to bars."

outfit "ref_blueprint_Copper"
	"display name" "Blueprint: Copper Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Copper ores to bars."

outfit "ref_blueprint_Gold"
	"display name" "Blueprint: Gold Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Gold ores to bars."

outfit "ref_blueprint_Iron"
	"display name" "Blueprint: Iron Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Iron ores to bars."

outfit "ref_blueprint_Lead"
	"display name" "Blueprint: Lead Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Lead ores to bars."

outfit "ref_blueprint_Neodymium"
	"display name" "Blueprint: Neodymium Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Neodymium ores to bars."

outfit "ref_blueprint_Platinum"
	"display name" "Blueprint: Platinum Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Platinum ores to bars."

outfit "ref_blueprint_Silicon"
	"display name" "Blueprint: Silicon Block"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Silicon ores to bars."

outfit "ref_blueprint_Silver"
	"display name" "Blueprint: Silver Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Silver ores to bars."

outfit "ref_blueprint_Titanium"
	"display name" "Blueprint: Titanium Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Titanium ores to bars."

outfit "ref_blueprint_Tungsten"
	"display name" "Blueprint: Tungsten Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Tungsten ores to bars."

outfit "ref_blueprint_Uranium"
	"display name" "Blueprint: Uranium Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Uranium ores to bars."

outfit "ref_blueprint_Yottrite"
	"display name" "Blueprint: Yottrite Bar"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Yottrite ores to bars."

outfit "ref_blueprint_Void Orchid"
	"display name" "Blueprint: Void Orchid Block"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Void Orchid ores to bars."

outfit "ref_blueprint_Voidfish"
	"display name" "Blueprint: Voidfish Package"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Voidfish ores to bars."

outfit "ref_blueprint_Integral Wood"
	"display name" "Blueprint: Integral Wood Ingot"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Integral Wood ores to bars."

outfit "ref_blueprint_Pollen"
	"display name" "Blueprint: Pollen Block"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Pollen ores to bars."

outfit "ref_blueprint_Jamfruit"
	"display name" "Blueprint: Jamfruit Package"
	category "Production"
	cost 40000
	"refinery slots" -1
	series "Special Systems"
	index 01700
	thumbnail "outfit/unknown"
	"unplunderable" 1
	description "This is a blueprint chip for the automatic refinery."
	description "With it, the refinery can smelt Jamfruit ores to bars."

